"x11","x12","x13","x21","x22","x23","x31","x32","x33","m11","m12","m13","m21","m22","m23","m31","m32","m33","y11","y12","y13","y21","y22","y23","y31","y32","y33"
-1.15755575490829,-2.36764400003515,0.388439849525483,1.44836470101338,-0.391044350169839,0.933697225999948,-0.800766252859945,-1.98108872073562,1.20773982163589,-0.440536034884032,0.561379919435958,-1.91131387681354,-1.70354407994557,-2.52112953958303,-0.475796058515406,-0.744630159606271,-1.1817731315327,-0.0616846175378423,-2.25221107624922,-4.13489110423592,-4.04650382642059,-3.94266909108438,-4.27802187042206,-3.93236899182634,-4.15475395993729,-2.43336390158017,-4.98830746702165
2.6923932226158,0.349289092190306,2.47935473207517,2.02769757271026,2.30769673402018,1.73039171165831,1.36533715098987,3.50493162436242,2.86921528678262,1.50475813969833,3.57196800154122,1.21794345391823,2.15555288607237,0.665787199575642,1.49239810769407,0.455317054383278,1.14921634309466,1.00685397352994,1.67488856787995,1.22865897383429,3.88753132653729,3.90196899323632,4.72416884429394,1.96567456626136,3.81419355373033,2.32625754998476,3.48695397993957
-2.90708791300083,-1.79482866076904,-0.861618618523017,1.29126336501848,-1.14017206932816,-0.718778383050979,-1.13232313178183,-0.430817372760187,0.227688390121294,-1.0675032044525,-0.170940803495825,-2.83545482077193,1.25211511605069,-0.22440313993567,-0.406094131122131,1.62981426721465,-0.511266325062238,-0.195013313083497,-0.868995152638053,-2.35880248388279,-1.96977808956116,-3.80237933865304,-5.26224327275857,-3.27267727197142,-6.26952188257293,-3.8997552514142,-6.07657882108033
-0.609677867017521,-1.18161205044037,-1.17897790864479,-0.557048662160182,0.557296328705727,-1.27677330049845,-0.436824302839205,-3.37048573834241,-4.87670457640109,1.40570398547751,1.50652316342229,0.971721489641881,-0.407079281598938,-0.076237349645475,-0.348297180852152,-0.180106766248547,-0.253149180118568,2.49108415389845,-5.15465160450857,-6.50097419197952,-7.42698076932384,-6.68397168707737,-7.21896561364366,-6.85734762123351,-4.57043498301158,-4.80450646578904,-5.60710039035001
2.24681039468308,0.734784362797954,2.09802355992693,2.27412347358156,1.82652010736835,2.1216767953461,-0.0895632988858109,-1.68598752615079,-1.18368721911022,1.15170496413772,2.41531172876238,-1.50424478553407,-0.541015697588759,0.145546462862257,2.27597306987328,2.43185901157664,2.59011467160529,2.04395388896251,2.16311470528423,3.94632440443815,4.65965748818787,3.32454811478829,5.19678809247526,3.89255100484944,4.49298535844958,4.3067969685021,2.33443880144589
1.13000716141469,2.25168153254493,0.627568517625311,-0.676500415694068,1.28432427709444,-1.61574589380726,-0.127635332907281,0.23819064607888,0.455605481802603,-2.59952791984623,-1.3114095357175,-0.678195074841839,-3.70934308537877,-2.88670393411965,-1.92336662031939,-3.1333980998641,-3.15979440142717,-0.805281891732233,-6.87215536653836,-5.30915359813384,-7.04578124548095,-5.46342423135299,-5.00890921210408,-4.86435822465867,-6.88159400484771,-6.01962880430964,-7.03540037105703
0.664628476234586,2.4031120156303,2.88298429560978,2.87702513788319,0.00590869141453965,2.69467947559192,0.606173509567027,0.491081786842394,-0.192617378531513,0.49338506503367,0.162169381669113,0.180574991494742,-0.130415211637037,-1.34408320908992,-0.729427789135914,2.56766531981427,1.53326606545384,1.85580959554349,-1.52180614031605,-1.90413841686858,-1.69871439538163,-3.45426853032043,-4.45188278417965,-2.51975204556235,-0.558833702491667,-1.60764955561918,0.554115297432396
1.34981219295474,3.43289130519017,0.675874828853557,1.06464780776927,1.03279380557812,2.52629718332081,0.758534967645875,1.168500153452,0.364069655105798,2.57983161323314,4.12405036469235,2.32420274817224,0.156182219197367,0.788739937806545,1.95446088829921,1.44764405359141,-0.640346642729999,1.39520694063337,6.35938215375534,3.11883715833798,7.00093336627249,0.911341791548412,1.19279010654691,-0.88830625831766,3.42103326661112,4.8439496672114,3.74013308905707
-0.0816554800004633,-0.320018169866799,-1.06422592258034,0.685725896444426,0.643438726834784,0.401285792539094,-0.331629942256544,0.653266567627866,-0.286774298986147,0.242003358575748,0.528839864038005,1.04095633154665,2.24176225633907,2.91760608775828,1.84866514944071,0.323245163707281,-1.56873531689263,-0.178026466153306,-0.759468499386659,1.4967717801358,-0.349748058143753,0.124144463266093,1.77213062175227,1.25429765324269,2.77878223626434,0.706475843835385,2.26611947494351
-2.30756508278827,-1.55218251449858,-2.82356517524895,0.91841674328903,0.820092589018904,0.0480266333055466,-0.817777406060007,-1.31261667851952,-1.37632324715522,-1.506398400755,-1.68852278603471,-1.75242241940196,-1.89997411708839,-4.68306823188792,-2.56139294071453,-5.05812914094126,-1.81889871487409,-0.867216400063525,-6.53289519549919,-8.93490506460512,-5.23807444954801,-6.21673630782004,-7.78557955366081,-6.8082054542723,-8.32872790152778,-5.72121609492673,-8.17471864157719
0.583640825929545,0.0855283499683187,-1.40069856205832,1.14866029787271,-1.1726618860149,0.623571541531524,0.0545054366109943,-0.48758046507859,0.439659516613752,-2.44646589944708,-0.0159423141701895,-1.48771557444159,0.183696271453051,0.101318099749624,-1.10163100965324,1.62560596175574,1.03770117111021,4.31564776283449,-1.5517735828636,-0.441910741525439,-0.926010816502018,-0.0197315860786355,0.541151590208786,0.67340525282979,-0.911228366300631,-0.430811256842332,0.786171714511989
0.601025661485383,1.03824046731311,-1.14327570274162,-2.81624967121415,-2.75444921260125,-2.64154741833501,-0.23163159294619,1.67154077123894,0.726695653713854,2.36650404670622,0.79475272532312,2.02106106234355,0.579117478645415,1.58605170396213,-0.340072747100554,1.6146541375195,1.00007829926456,1.38099561162414,4.55618107184847,5.9810575233699,4.89728537564598,3.15219346988392,6.42620602312111,4.52565771639524,2.62560799675424,2.2487560450972,0.944265909429924
-4.11584432953983,-1.58038095023187,-4.26055788065897,-2.32394836491491,-0.350149251142197,-3.06374674352196,-1.53017123883316,-2.62188630334144,-2.90802786687731,-1.52639565568264,-2.28525409711679,-1.4132233497328,-0.585168018268628,0.401077147643572,-1.40827372564158,-3.15585713852229,-1.45018571097129,-3.2480522900751,-7.0910664229535,-7.54741118683376,-6.77011133708138,-7.42665801070134,-5.07480796531797,-6.99089459409564,-2.25836207199289,-4.19807454297459,-4.57783830872963
0.0263704909978173,-1.531388201968,0.151560337015316,-0.737912109699478,-0.139743384994167,-0.263943257341735,-2.79805856919942,-1.15979395309555,-0.606492741091784,0.840779728428744,0.531884788844945,1.14694568477389,1.04952998866243,1.58242695949903,2.0130851618638,2.31578655088643,2.01677867717514,1.79962911589654,1.14293281145493,1.1466190073104,-0.304146810562834,3.24688014306804,3.58028321290421,4.2686715762799,-1.94698272140491,1.48762391303085,-1.06556707236836
-0.675212742199727,-2.70517849348647,-1.6166474237268,-3.38510113292154,-3.43452033483727,-1.53580918675112,-0.76475618276213,-2.17282941013804,-0.0112018172674852,-0.0416533083851793,-2.52327547814783,-1.30245592658937,-1.92725762660922,-2.19666159520573,-1.79090511063686,0.712753245325703,0.17800003559088,-0.0394731177043481,-2.97607739517073,-3.83593527359819,-3.26168550783401,-2.44859818128438,-2.13488567407272,-1.64667535197982,-0.464512394012545,-0.782525498270993,-1.19328578594294
-1.40431523759832,-0.2034640523218,-0.648287493816814,0.750895627799097,-0.975979843803978,0.731630321999213,2.01088266846827,2.27842945108037,0.229099132471115,1.11750007698315,-2.10838825065144,-1.10265635974879,-1.38315674888739,-1.82474956679616,-0.140548887095406,-0.532145210584855,0.104254183745633,-0.0340001161770853,-2.26538295165353,1.44020050587378,-1.45217894987209,-0.389404389775515,-0.426427289861263,1.16834165598441,-0.473764718182163,-0.183880026298161,-0.235077635401557
-1.48161413975644,-2.45232963415368,-2.75121341682366,0.0879438692282688,1.64970455162873,0.423314235791964,5.2544230544289,3.87574389494139,3.77914146937023,-0.139844792104472,2.27665208575022,2.19321505519484,-1.2702041003053,0.791353974189642,0.749579372547573,0.974994558531455,0.611089767212214,0.911443066202698,7.36583701877225,4.25471083909981,5.25259911339302,7.64851790474734,5.66078221401878,9.07301026148044,3.3745019467062,2.58389996578807,4.34816303071648
0.812839727970056,0.753119778506567,1.22382930948707,1.06461314704331,-0.766566725857283,1.67873500401125,-0.144483197954047,-0.251437130486386,-1.40526020144777,0.354818646426699,-1.19204658874195,1.23814994885353,1.13596331025733,1.55072678491452,2.19157573056296,0.622506715910864,0.311992852278768,0.30166024555722,-1.12021509248391,-0.188678313610855,-0.273579706655652,-1.82619660330543,0.333851919601752,-0.735375550178402,-2.15485830119227,1.62317013849565,0.802848815661162
1.81915106191869,-0.677304868972683,-0.701867470903974,-0.823571383670918,-0.520737653981951,0.584377201438971,-1.56167080611454,-0.0644452021768416,1.11431597570237,-0.168600095173877,0.137825348374533,0.790971320573586,2.51373282465725,2.77538870772958,-0.356103467701511,-1.26105912059733,2.91139999941107,2.48067278468152,-0.727499519812096,0.335043015843647,-0.776698556788148,2.80340590769882,3.53925337841241,4.05872464777773,0.252337419422273,1.82050615937769,1.0144414157935
-1.05938469612343,-1.75604421888297,-2.02582288637035,0.619059024243089,-0.795497025128478,-0.101222374002654,-0.689207773369321,-0.208514553475592,-0.110979469407041,-1.76693922170725,-1.24581405078198,-1.68392790805358,-1.54621600179003,-0.215241068672073,0.0316772269884786,-0.81748354213065,-2.16854380715983,-2.98872057212761,-3.59245638759461,-4.53187528143674,-2.9539932201186,-3.79739324932976,-3.01885450951196,-2.00377974716487,-4.3011111402852,-2.62412092442453,-2.82896829900419
